-0.114631095827,-1.2601285921,-2.86821299137,-0.729258123777,7.79181725547,1.92668696858,0.401832100339,-16.4782731943,-0.405965032997,-1.43492890366,0.732205846261,-4.84516067414,3.597905862,-1.0513847864,1.96614682042,0.0537539873056,1.13521608355,-2.54317839768,-2.59289450178,184.68329921,-3.16640477459,-2.16493409486,-8.43322276779,-4.14540454653,-50.6533628054,-3.19440106137,-33.6651542718,-3.28276263554,-25.857560474,1.12973675022,1.21455564659,-5.82209482847,-2.73043748174,-154.776264322,-51.0867281116,69.5890970953,-2.30190048796,-3.23455558015,-0.292508273418,63.4866874747,-49.4092617516,-18.4019905815,21.3860906658,1.83090171225,0.154291511977,-1.56344242738,33.8556088092,-7.58416258365,8.9341981209,-2.07444801114|
-0.04,0.48,-0.5,0.51,0.37,0.9,0.62,-0.7,-0.46,-0.82,0.36,-0.01,0.87,-0.6,-0.16,-0.08,-0.58,0.57,0.87,0.05,0.03,-0.25,-0.24,0.44,-0.75,0.74,0.8,-0.48,0.78,0.53,-0.63,0.17,-0.19,0.83,0.11,-0.22,0.84,0.17,0.91,0.68,0.21,0.33,-0.33,0.33,0.31,0.25,-0.77,-0.97,-0.54,0.67|
-0.53,0.05,-0.06,0.47,0.21,-0.12,1.0,-0.54,-0.93,0.71,-0.94,-0.8,-0.59,-0.82,0.36,-0.1,0.7,-0.28,-0.82,0.67,-0.72,-0.65,0.24,0.28,0.18,-0.14,-0.22,0.55,0.56,0.17,0.49,-0.47,0.05,0.63,-0.87,0.83,-0.25,-0.43,-0.26,-0.42,-0.6,0.62,-0.77,0.0,-0.22,0.28,-0.89,-0.29,0.24,-0.27|
-0.27,-0.47,-0.31,-0.65,-0.99,0.76,-0.87,0.87,0.46,-0.92,-0.2,0.25,-0.51,-0.56,0.35,0.62,-0.16,0.72,0.24,0.47,-0.58,-1.0,0.8,-0.91,-0.97,-0.67,-0.55,-0.56,-0.54,0.6,-0.03,-1.0,-0.45,0.02,0.91,0.84,0.32,0.65,0.11,-0.63,0.65,-0.58,0.92,-0.13,0.59,0.4,-0.18,-0.66,0.69,-0.64|
-0.15,-0.69,0.92,-0.14,-0.18,0.43,-0.5,-0.61,0.83,-0.39,-0.27,-0.59,-0.94,-0.03,0.96,0.28,0.71,-0.85,-0.54,0.34,-0.93,-0.6,0.12,0.46,0.08,-0.82,-0.06,0.56,0.95,0.08,0.61,-0.11,0.16,0.02,-0.15,-0.82,0.2,-0.29,0.22,-0.13,0.89,0.17,-0.34,0.05,-0.21,0.17,-0.3,0.58,-0.35,-0.74|
4.98261761429,4.84623110162,4.8233215779,4.92012407509,6.1102060116,5.31498047682,5.01432202348,0.379730813626,4.97392205039,4.957496767,5.12164532313,4.72528744625,5.70622794328,5.01482216418,5.35591365253,4.99381066227,5.17220252834,4.91137453568,5.05056720902,15.5592289083,4.82587805225,4.93399032074,2.75013534712,4.8708326523,-3.21485223916,4.78706238349,-1.83327370364,4.95931694354,-1.03581056052,5.15233441067,5.23227347814,4.74997297087,4.9880938842,-6.71732738057,-3.24547873658,4.5359308822,4.85191473595,4.81468374321,4.99404178525,4.12265829461,-3.05937679981,0.0241484620513,0.767042601761,5.31797806971,4.99772342639,4.89783233187,1.84277344985,4.04639506142,6.08095217437,4.99610850538#
-0.234936299362,0.217296586566,0.0190949936635|
-1.39840270246,-0.100468832132,0.0391149384559|
-2.03890556944,-0.946447631533,0.066066728073|
-0.526524717116,-0.201572640147,0.022972741906|
2.73813887611,4.56041982375,-0.168695466168|
0.382083682925,1.38965396211,0.104724099049|
-0.694308240293,0.358797283113,0.0957488713488|
-6.26373811666,-6.12581264813,4.26757188417|
0.0023465975461,-0.292079908682,0.0155902905671|
-0.673694333446,-0.361545873967,-0.0727053209451|
0.453485679999,0.389796653557,0.0600728042003|
-2.69143550294,-2.16462585448,0.223502518765|
1.68900132034,1.937468107,0.189352277466|
0.130567259504,-0.553686577347,-0.105255416026|
0.821085831933,1.0754176607,0.124869961436|
-0.200381039109,0.0854627244882,0.0295480546112|
0.470790789298,0.777691793959,0.0533896446893|
-1.44970065771,-0.90526571305,-0.0299277172983|
-0.900362837642,-0.867946822901,-0.18051921062|
24.9634070884,32.5318498232,50.4971326245|
-1.82277412983,-1.39596731634,0.0769513637973|
-0.659488162256,-1.14043867404,-0.0399887768707|
-3.90075099048,-4.08339242122,1.85699103207|
-2.15567235903,-1.69269074088,0.0558246193322|
-14.0383044797,-21.9215173996,10.3209283328|
-2.25087314561,-1.19412434889,0.109580821458|
-10.9237883513,-14.7517437729,7.05760270316|
-1.0211917946,-1.71440510109,-0.052950901917|
-8.46575802226,-10.9096583333,5.87186554291|
-0.409807183933,0.95864191956,0.117046122612|
0.644226760268,0.351675612873,0.130208923472|
-2.32849186102,-2.88565084353,0.233200559612|
-0.695938572626,-1.46016050215,-0.0974372006587|
-17.6709100163,-28.8306387859,-48.5516909017|
-13.9710251827,-22.1551089687,10.4177791986|
9.64324803139,25.3988151413,-15.145099166|
-1.70030971348,-0.615767973755,0.0287780573553|
-1.91962333974,-1.43578400675,0.0880865897595|
-0.0521401149917,0.131754095199,-0.0222972138419|
9.28260154606,24.4106261407,-13.4019164012|
-16.2390914943,-26.1548202576,9.54726477084|
-6.44924307262,-7.11338996798,4.6375154495|
4.60956403716,8.98426210453,-6.48773636363|
0.606063356847,1.06277320589,0.116116585367|
-0.315244859732,-0.00833006776736,0.0612263025627|
-0.866664911977,-0.590553469249,-0.00611479905806|
7.2190080679,15.5361094582,-7.45454965885|
-3.42455490712,-3.69138954681,0.900684199472|
3.39341614597,4.86129938977,-0.401381476522|
-0.264293496593,-1.27160431471,-0.110526453326|
19.1981174399,1.83203776131,-1.46621241495
